_partition,_aspect,_key,_type,_value
Column,TDR_positivo,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,ausentes,displayChoicesList,array,"[{""choice_list_name"":""ok"",""data_value"":1,""display"":{""title"":{""text"":""OK""}},""_row_num"":38}]"
Column,consentimento,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,ef_adverso,displayChoicesList,array,"[{""choice_list_name"":""efeito_adverso"",""data_value"":1,""display"":{""title"":{""text"":""Vômitos""}},""_row_num"":11},{""choice_list_name"":""efeito_adverso"",""data_value"":2,""display"":{""title"":{""text"":""Vômitos repetidos""}},""_row_num"":12},{""choice_list_name"":""efeito_adverso"",""data_value"":3,""display"":{""title"":{""text"":""Dor de barriga intensa""}},""_row_num"":13},{""choice_list_name"":""efeito_adverso"",""data_value"":4,""display"":{""title"":{""text"":""Diarreia (mais ou igual 7)""}},""_row_num"":14},{""choice_list_name"":""efeito_adverso"",""data_value"":5,""display"":{""title"":{""text"":""Convulsões""}},""_row_num"":15},{""choice_list_name"":""efeito_adverso"",""data_value"":6,""display"":{""title"":{""text"":""Erupção cutânea""}},""_row_num"":16},{""choice_list_name"":""efeito_adverso"",""data_value"":7,""display"":{""title"":{""text"":""Outros""}},""_row_num"":17}]"
Column,excluido,displayChoicesList,array,"[{""choice_list_name"":""ok"",""data_value"":1,""display"":{""title"":{""text"":""OK""}},""_row_num"":38}]"
Column,febre,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,motivo,displayChoicesList,array,"[{""choice_list_name"":""transferencia"",""data_value"":8,""display"":{""title"":{""text"":""Falta de TDR""}},""_row_num"":20},{""choice_list_name"":""transferencia"",""data_value"":9,""display"":{""title"":{""text"":""Efeito adversos""}},""_row_num"":21},{""choice_list_name"":""transferencia"",""data_value"":10,""display"":{""title"":{""text"":""Febre com TDR negativo""}},""_row_num"":22},{""choice_list_name"":""transferencia"",""data_value"":11,""display"":{""title"":{""text"":""Falta de ACT""}},""_row_num"":23},{""choice_list_name"":""transferencia"",""data_value"":12,""display"":{""title"":{""text"":""outros""}},""_row_num"":24}]"
Column,presenca,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,razao,displayChoicesList,array,"[{""choice_list_name"":""razao"",""data_value"":1,""display"":{""title"":{""text"":""Esqueceu-se""}},""_row_num"":27},{""choice_list_name"":""razao"",""data_value"":2,""display"":{""title"":{""text"":""A criança teve reação""}},""_row_num"":28},{""choice_list_name"":""razao"",""data_value"":3,""display"":{""title"":{""text"":""Não queriam que a criança tomasse""}},""_row_num"":29},{""choice_list_name"":""razao"",""data_value"":4,""display"":{""title"":{""text"":""outra razão""}},""_row_num"":30}]"
Column,refusal_statement,displayChoicesList,array,"[{""choice_list_name"":""ok"",""data_value"":1,""display"":{""title"":{""text"":""OK""}},""_row_num"":38}]"
Column,tdr,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tem_adverso,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomar_qps,displayChoicesList,array,"[{""choice_list_name"":""tolera"",""data_value"":1,""display"":{""title"":{""text"":""Sim tomou""}},""_row_num"":32},{""choice_list_name"":""tolera"",""data_value"":2,""display"":{""title"":{""text"":""Sim tomou mas depois de vomitos (1 ou 2 vezes""}},""_row_num"":33},{""choice_list_name"":""tolera"",""data_value"":3,""display"":{""title"":{""text"":""Não  tomou por vomitos repetidos (mais de 2 vezes)""}},""_row_num"":34},{""choice_list_name"":""tolera"",""data_value"":4,""display"":{""title"":{""text"":""Recusou""}},""_row_num"":35},{""choice_list_name"":""tolera"",""data_value"":5,""display"":{""title"":{""text"":""Não tomou porque fugiu""}},""_row_num"":36}]"
Column,transf,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tto_ACT,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ronda
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Rondas""}"
