_element_key,_element_name,_element_type,_list_child_element_keys
DOB,DOB,date,[]
af,af,integer,[]
ano,ano,integer,[]
comments,comments,string,[]
como,como,array,"[""como_items""]"
como_items,items,string,[]
consent,consent,string,[]
contra,contra,string,[]
curso,curso,string,[]
data_vacina,data_vacina,date,[]
dob_or_age,dob_or_age,string,[]
escolaridade,escolaridade,integer,[]
esp_como,esp_como,string,[]
esp_contra,esp_contra,string,[]
esp_etnia,esp_etnia,string,[]
esp_infor,esp_infor,string,[]
esp_mapi,esp_mapi,string,[]
esp_naciona,esp_naciona,string,[]
esp_ocupa,esp_ocupa,string,[]
esp_razao,esp_razao,string,[]
esp_vivecom,esp_vivecom,string,[]
etnia,etnia,string,[]
infor,infor,integer,[]
inquiridor,inquiridor,string,[]
local,local,string,[]
lote,lote,integer,[]
mapi,mapi,array,"[""mapi_items""]"
mapi_items,items,string,[]
mes,mes,integer,[]
nacionalidade,nacionalidade,string,[]
noutro_cartao,noutro_cartao,string,[]
obsdate,obsdate,date,[]
ocupacao,ocupacao,string,[]
participa,participa,string,[]
quando,quando,string,[]
razao,razao,string,[]
region,region,string,[]
rotina,rotina,string,[]
saber,saber,string,[]
sarampo,sarampo,date,[]
sector,sector,string,[]
sexo,sexo,integer,[]
tem_data,tem_data,string,[]
teve_mapi,teve_mapi,string,[]
toma_vacina,toma_vacina,string,[]
vi_cartao,vi_cartao,string,[]
viu_data_sar,viu_data_sar,string,[]
vivendo_com,vivendo_com,integer,[]
