_partition,_aspect,_key,_type,_value
Column,achar,displayChoicesList,object,"[{""choice_list_name"":""achar"",""data_value"":1,""display"":{""title"":{""text"":""Muito bom""}},""_row_num"":101},{""choice_list_name"":""achar"",""data_value"":2,""display"":{""title"":{""text"":""Não é muito bom""}},""_row_num"":102},{""choice_list_name"":""achar"",""data_value"":3,""display"":{""title"":{""text"":""É mau""}},""_row_num"":103},{""choice_list_name"":""achar"",""data_value"":4,""display"":{""title"":{""text"":""Não tem opinião""}},""_row_num"":104},{""choice_list_name"":""achar"",""data_value"":88,""display"":{""title"":{""text"":""Não sei para que serve o medicamento""}},""_row_num"":105}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":10}]"
Column,contraindicacao_qps,displayChoicesList,object,"[{""choice_list_name"":""contraindicacao"",""data_value"":1,""display"":{""title"":{""text"":""Febre""}},""_row_num"":95},{""choice_list_name"":""contraindicacao"",""data_value"":2,""display"":{""title"":{""text"":""Diarreia""}},""_row_num"":96},{""choice_list_name"":""contraindicacao"",""data_value"":77,""display"":{""title"":{""text"":""Outro""}},""_row_num"":97}]"
Column,etnia,displayChoicesList,object,"[{""choice_list_name"":""etnia"",""data_value"":1,""display"":{""title"":{""text"":""Balanta""}},""_row_num"":40},{""choice_list_name"":""etnia"",""data_value"":2,""display"":{""title"":{""text"":""Beafada""}},""_row_num"":41},{""choice_list_name"":""etnia"",""data_value"":3,""display"":{""title"":{""text"":""Bijago""}},""_row_num"":42},{""choice_list_name"":""etnia"",""data_value"":4,""display"":{""title"":{""text"":""Balanta Mane""}},""_row_num"":43},{""choice_list_name"":""etnia"",""data_value"":5,""display"":{""title"":{""text"":""Cap Verdiano""}},""_row_num"":44},{""choice_list_name"":""etnia"",""data_value"":6,""display"":{""title"":{""text"":""Felupe""}},""_row_num"":45},{""choice_list_name"":""etnia"",""data_value"":7,""display"":{""title"":{""text"":""Fula""}},""_row_num"":46},{""choice_list_name"":""etnia"",""data_value"":8,""display"":{""title"":{""text"":""Geba""}},""_row_num"":47},{""choice_list_name"":""etnia"",""data_value"":9,""display"":{""title"":{""text"":""Mancanha""}},""_row_num"":48},{""choice_list_name"":""etnia"",""data_value"":10,""display"":{""title"":{""text"":""Mandinga""}},""_row_num"":49},{""choice_list_name"":""etnia"",""data_value"":11,""display"":{""title"":{""text"":""Manjaco""}},""_row_num"":50},{""choice_list_name"":""etnia"",""data_value"":12,""display"":{""title"":{""text"":""Mansonca""}},""_row_num"":51},{""choice_list_name"":""etnia"",""data_value"":13,""display"":{""title"":{""text"":""Mista""}},""_row_num"":52},{""choice_list_name"":""etnia"",""data_value"":14,""display"":{""title"":{""text"":""Nalu""}},""_row_num"":53},{""choice_list_name"":""etnia"",""data_value"":15,""display"":{""title"":{""text"":""Pepel""}},""_row_num"":54},{""choice_list_name"":""etnia"",""data_value"":16,""display"":{""title"":{""text"":""Saracole""}},""_row_num"":55},{""choice_list_name"":""etnia"",""data_value"":17,""display"":{""title"":{""text"":""Wolof""}},""_row_num"":56},{""choice_list_name"":""etnia"",""data_value"":77,""display"":{""title"":{""text"":""Outra""}},""_row_num"":57},{""choice_list_name"":""etnia"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":58}]"
Column,nao_participacao,displayChoicesList,object,"[{""choice_list_name"":""nao_participacao"",""data_value"":1,""display"":{""title"":{""text"":""Desconhecia a necessidade de tomar QPS""}},""_row_num"":80},{""choice_list_name"":""nao_participacao"",""data_value"":2,""display"":{""title"":{""text"":""Desconhecia o local e data""}},""_row_num"":81},{""choice_list_name"":""nao_participacao"",""data_value"":3,""display"":{""title"":{""text"":""O posto de distribuição estava muito longe""}},""_row_num"":82},{""choice_list_name"":""nao_participacao"",""data_value"":4,""display"":{""title"":{""text"":""Tempo de espera muito longo""}},""_row_num"":83},{""choice_list_name"":""nao_participacao"",""data_value"":5,""display"":{""title"":{""text"":""Distribuidor não chegou na nossa zona""}},""_row_num"":84},{""choice_list_name"":""nao_participacao"",""data_value"":6,""display"":{""title"":{""text"":""Acabou o medicamento""}},""_row_num"":85},{""choice_list_name"":""nao_participacao"",""data_value"":7,""display"":{""title"":{""text"":""Mãe/encarregado ausente""}},""_row_num"":86},{""choice_list_name"":""nao_participacao"",""data_value"":8,""display"":{""title"":{""text"":""A família estava de viajem""}},""_row_num"":87},{""choice_list_name"":""nao_participacao"",""data_value"":9,""display"":{""title"":{""text"":""Criança doente (impossibilitada)""}},""_row_num"":88},{""choice_list_name"":""nao_participacao"",""data_value"":10,""display"":{""title"":{""text"":""Criança foi levada, mas recusaram dar-lhe ,""}},""_row_num"":89},{""choice_list_name"":""nao_participacao"",""data_value"":11,""display"":{""title"":{""text"":""Receio dos efeitos secundários/Rumores""}},""_row_num"":90},{""choice_list_name"":""nao_participacao"",""data_value"":12,""display"":{""title"":{""text"":""Acham que a criança tinha uma contraindicação""}},""_row_num"":91},{""choice_list_name"":""nao_participacao"",""data_value"":77,""display"":{""title"":{""text"":""Outro""}},""_row_num"":92},{""choice_list_name"":""nao_participacao"",""data_value"":88,""display"":{""title"":{""text"":""Não Sabe""}},""_row_num"":93}]"
Column,onde_ouviu,displayChoicesList,object,"[{""choice_list_name"":""lugar"",""data_value"":1,""display"":{""title"":{""text"":""Pessoal de saúde""}},""_row_num"":72},{""choice_list_name"":""lugar"",""data_value"":2,""display"":{""title"":{""text"":""ASC""}},""_row_num"":73},{""choice_list_name"":""lugar"",""data_value"":3,""display"":{""title"":{""text"":""Rádio""}},""_row_num"":74},{""choice_list_name"":""lugar"",""data_value"":4,""display"":{""title"":{""text"":""Animadores/(Activistas)""}},""_row_num"":75},{""choice_list_name"":""lugar"",""data_value"":5,""display"":{""title"":{""text"":""Telemóvel (SMS)""}},""_row_num"":76},{""choice_list_name"":""lugar"",""data_value"":6,""display"":{""title"":{""text"":""Líder de opinião (comunitário, régulos, religiosos, etc)""}},""_row_num"":77},{""choice_list_name"":""lugar"",""data_value"":77,""display"":{""title"":{""text"":""Outros""}},""_row_num"":78}]"
Column,ouvir_qps,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":3,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":7}]"
Column,participacao_qps,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":10}]"
Column,prevenir,displayChoicesList,object,"[{""choice_list_name"":""prevenir"",""data_value"":1,""display"":{""title"":{""text"":""Uso de qualquer tenda""}},""_row_num"":64},{""choice_list_name"":""prevenir"",""data_value"":2,""display"":{""title"":{""text"":""Uso de MILDA""}},""_row_num"":65},{""choice_list_name"":""prevenir"",""data_value"":3,""display"":{""title"":{""text"":""Uso de inseticida, pulverização, repelentes""}},""_row_num"":66},{""choice_list_name"":""prevenir"",""data_value"":4,""display"":{""title"":{""text"":""Prevenção individual com medicamento (QPS nas crianças e Fansidar nas grávidas)""}},""_row_num"":67},{""choice_list_name"":""prevenir"",""data_value"":5,""display"":{""title"":{""text"":""Luta contra mosquitos em geral (ambiente)""}},""_row_num"":68},{""choice_list_name"":""prevenir"",""data_value"":77,""display"":{""title"":{""text"":""Outra forma""}},""_row_num"":69},{""choice_list_name"":""prevenir"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":70}]"
Column,region,displayChoicesList,object,"[{""choice_list_name"":""region"",""data_value"":""bafata"",""display"":{""title"":{""text"":""Bafatá""}},""_row_num"":13},{""choice_list_name"":""region"",""data_value"":""gabu"",""display"":{""title"":{""text"":""Gabú""}},""_row_num"":14}]"
Column,relacao,displayChoicesList,object,"[{""choice_list_name"":""relacao"",""data_value"":1,""display"":{""title"":{""text"":""Mãe/Pai""}},""_row_num"":60},{""choice_list_name"":""relacao"",""data_value"":2,""display"":{""title"":{""text"":""Tutor""}},""_row_num"":61},{""choice_list_name"":""relacao"",""data_value"":3,""display"":{""title"":{""text"":""Outro""}},""_row_num"":62}]"
