_partition,_aspect,_key,_type,_value
Column,curso,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":7},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":8}]"
Column,dob_or_age,displayChoicesList,object,"[{""choice_list_name"":""dob_or_age"",""data_value"":1,""display"":{""title"":{""text"":""Data de nasc.""}},""_row_num"":64},{""choice_list_name"":""dob_or_age"",""data_value"":2,""display"":{""title"":{""text"":""Idade""}},""_row_num"":65}]"
Column,etnia,displayChoicesList,object,"[{""choice_list_name"":""etnia"",""data_value"":1,""display"":{""title"":{""text"":""Balanta""}},""_row_num"":38},{""choice_list_name"":""etnia"",""data_value"":2,""display"":{""title"":{""text"":""Balanta Mane""}},""_row_num"":39},{""choice_list_name"":""etnia"",""data_value"":3,""display"":{""title"":{""text"":""Beafada""}},""_row_num"":40},{""choice_list_name"":""etnia"",""data_value"":4,""display"":{""title"":{""text"":""Bijago""}},""_row_num"":41},{""choice_list_name"":""etnia"",""data_value"":5,""display"":{""title"":{""text"":""Cap Verdiano""}},""_row_num"":42},{""choice_list_name"":""etnia"",""data_value"":6,""display"":{""title"":{""text"":""Felupe""}},""_row_num"":43},{""choice_list_name"":""etnia"",""data_value"":7,""display"":{""title"":{""text"":""Fula""}},""_row_num"":44},{""choice_list_name"":""etnia"",""data_value"":8,""display"":{""title"":{""text"":""Geba""}},""_row_num"":45},{""choice_list_name"":""etnia"",""data_value"":9,""display"":{""title"":{""text"":""Mancanha""}},""_row_num"":46},{""choice_list_name"":""etnia"",""data_value"":10,""display"":{""title"":{""text"":""Mandinga""}},""_row_num"":47},{""choice_list_name"":""etnia"",""data_value"":11,""display"":{""title"":{""text"":""Manjaco""}},""_row_num"":48},{""choice_list_name"":""etnia"",""data_value"":12,""display"":{""title"":{""text"":""Mansonca""}},""_row_num"":49},{""choice_list_name"":""etnia"",""data_value"":13,""display"":{""title"":{""text"":""Mista""}},""_row_num"":50},{""choice_list_name"":""etnia"",""data_value"":14,""display"":{""title"":{""text"":""Nalu""}},""_row_num"":51},{""choice_list_name"":""etnia"",""data_value"":15,""display"":{""title"":{""text"":""Pepel""}},""_row_num"":52},{""choice_list_name"":""etnia"",""data_value"":16,""display"":{""title"":{""text"":""Saracole""}},""_row_num"":53},{""choice_list_name"":""etnia"",""data_value"":17,""display"":{""title"":{""text"":""Wolof""}},""_row_num"":54},{""choice_list_name"":""etnia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":55},{""choice_list_name"":""etnia"",""data_value"":77,""display"":{""title"":{""text"":""Outra""}},""_row_num"":56}]"
Column,infor,displayChoicesList,object,"[{""choice_list_name"":""informador"",""data_value"":1,""display"":{""title"":{""text"":""Mãe""}},""_row_num"":23},{""choice_list_name"":""informador"",""data_value"":2,""display"":{""title"":{""text"":""Pai""}},""_row_num"":24},{""choice_list_name"":""informador"",""data_value"":3,""display"":{""title"":{""text"":""Tia / Tio""}},""_row_num"":25},{""choice_list_name"":""informador"",""data_value"":4,""display"":{""title"":{""text"":""Avô / Avó""}},""_row_num"":26},{""choice_list_name"":""informador"",""data_value"":5,""display"":{""title"":{""text"":""Mestra""}},""_row_num"":27},{""choice_list_name"":""informador"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":28}]"
Column,nacionalidade,displayChoicesList,object,"[{""choice_list_name"":""nacionalidade"",""data_value"":1,""display"":{""title"":{""text"":""Guiné-Bissau""}},""_row_num"":58},{""choice_list_name"":""nacionalidade"",""data_value"":2,""display"":{""title"":{""text"":""Guiné-Conakry""}},""_row_num"":59},{""choice_list_name"":""nacionalidade"",""data_value"":3,""display"":{""title"":{""text"":""Senegal""}},""_row_num"":60},{""choice_list_name"":""nacionalidade"",""data_value"":4,""display"":{""title"":{""text"":""Cabo-Verde""}},""_row_num"":61},{""choice_list_name"":""nacionalidade"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":62}]"
Column,ocupacao,displayChoicesList,object,"[{""choice_list_name"":""ocupacao"",""data_value"":1,""display"":{""title"":{""text"":""Domestica""}},""_row_num"":67},{""choice_list_name"":""ocupacao"",""data_value"":2,""display"":{""title"":{""text"":""Bideira""}},""_row_num"":68},{""choice_list_name"":""ocupacao"",""data_value"":3,""display"":{""title"":{""text"":""Agricultora/horticultora""}},""_row_num"":69},{""choice_list_name"":""ocupacao"",""data_value"":4,""display"":{""title"":{""text"":""Funcionario Público/Privado""}},""_row_num"":70},{""choice_list_name"":""ocupacao"",""data_value"":5,""display"":{""title"":{""text"":""Pescador""}},""_row_num"":71},{""choice_list_name"":""ocupacao"",""data_value"":77,""display"":{""title"":{""text"":""outro""}},""_row_num"":72}]"
Column,sexo,displayChoicesList,object,"[{""choice_list_name"":""sexo"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":20},{""choice_list_name"":""sexo"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":21}]"
Column,vivendo_com,displayChoicesList,object,"[{""choice_list_name"":""vivecom"",""data_value"":1,""display"":{""title"":{""text"":""Mãe e Pai""}},""_row_num"":30},{""choice_list_name"":""vivecom"",""data_value"":2,""display"":{""title"":{""text"":""Só Mãe""}},""_row_num"":31},{""choice_list_name"":""vivecom"",""data_value"":3,""display"":{""title"":{""text"":""Só Pai""}},""_row_num"":32},{""choice_list_name"":""vivecom"",""data_value"":4,""display"":{""title"":{""text"":""Tia(o)""}},""_row_num"":33},{""choice_list_name"":""vivecom"",""data_value"":5,""display"":{""title"":{""text"":""Avó (ô)""}},""_row_num"":34},{""choice_list_name"":""vivecom"",""data_value"":6,""display"":{""title"":{""text"":""Mestra""}},""_row_num"":35},{""choice_list_name"":""vivecom"",""data_value"":7,""display"":{""title"":{""text"":""Outro""}},""_row_num"":36}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,sarampo
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""formulario de sarampo""}"
