_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
ano,ano,integer,[]
bebe,bebe,string,[]
coceira,coceira,string,[]
codigo_lamina,codigo_lamina,assign,[]
come,come,string,[]
comentario,comentario,string,[]
convulsao,convulsao,string,[]
cs,cs,string,[]
data_fomulario,data_fomulario,assign,[]
date_adm1,date_adm1,string,[]
date_adm2,date_adm2,string,[]
date_adm3,date_adm3,string,[]
date_adm4,date_adm4,string,[]
date_rastreio,date_rastreio,string,[]
dn,dn,string,[]
doente,doente,string,[]
dor_articular,dor_articular,string,[]
dose_adm1,dose_adm1,string,[]
dose_adm2,dose_adm2,string,[]
dose_adm3,dose_adm3,string,[]
dose_adm4,dose_adm4,string,[]
esp_motivo,esp_motivo,string,[]
esp_sintomas,esp_sintomas,string,[]
esp_tipovisita,esp_tipovisita,string,[]
evento_adverso,evento_adverso,string,[]
exantema,exantema,string,[]
febre,febre,string,[]
hora_adm1,hora_adm1,time,[]
hora_adm2,hora_adm2,time,[]
hora_adm3,hora_adm3,time,[]
hora_adm4,hora_adm4,time,[]
hora_vomito_adm1,hora_vomito_adm1,time,[]
hora_vomito_adm2,hora_vomito_adm2,time,[]
hora_vomito_adm3,hora_vomito_adm3,time,[]
hora_vomito_adm4,hora_vomito_adm4,time,[]
id_estudo,id_estudo,string,[]
id_visita,id_visita,assign,[]
lamina,lamina,string,[]
med_adm1,med_adm1,string,[]
med_adm2,med_adm2,string,[]
med_adm3,med_adm3,string,[]
med_adm4,med_adm4,string,[]
mes,mes,integer,[]
motivo_ausencia,motivo_ausencia,string,[]
nome,nome,string,[]
nome_mae,nome_mae,string,[]
nome_pai,nome_pai,string,[]
outro_med2,outro_med2,string,[]
outro_med3,outro_med3,string,[]
outro_med4,outro_med4,string,[]
outro_medicamento,outro_medicamento,string,[]
outro_sintomas,outro_sintomas,string,[]
outros_med,outros_med,string,[]
picture_lamina,picture_lamina,mimeUri,"[""picture_lamina_contentType"",""picture_lamina_uriFragment""]"
picture_lamina_contentType,contentType,mimeType,[]
picture_lamina_uriFragment,uriFragment,rowpath,[]
presenca,presenca,string,[]
region,region,string,[]
sexo,sexo,string,[]
sinais_perigo,sinais_perigo,string,[]
temperatura,temperatura,number,[]
tipo_visita,tipo_visita,string,[]
visita_id,visita_id,integer,[]
vomito,vomito,string,[]
vomitou_adm1,vomitou_adm1,string,[]
vomitou_adm2,vomitou_adm2,string,[]
vomitou_adm3,vomitou_adm3,string,[]
vomitou_adm4,vomitou_adm4,string,[]
