_element_key,_element_name,_element_type,_list_child_element_keys
DOB_ou_idade,DOB_ou_idade,string,[]
TDR,TDR,string,[]
ano,ano,integer,[]
comentario,comentario,string,[]
consentimento,consentimento,string,[]
cs,cs,string,[]
date_rastreio,date_rastreio,assign,[]
desnutrido,desnutrido,string,[]
dn,dn,string,[]
especificar_condicao,especificar_condicao,string,[]
exclusao,exclusao,string,[]
febre,febre,string,[]
id_rastreio,id_rastreio,integer,[]
id_visita,id_visita,assign,[]
mes,mes,integer,[]
nome,nome,string,[]
outra_condicao,outra_condicao,string,[]
paludismo_grave,paludismo_grave,string,[]
razao,razao,string,[]
region,region,string,[]
resultado_TDR,resultado_TDR,string,[]
temperatura,temperatura,number,[]
tipo_condicao,tipo_condicao,string,[]
via_oral,via_oral,string,[]
