_partition,_aspect,_key,_type,_value
Column,achar,displayChoicesList,object,"[{""choice_list_name"":""opiniao"",""data_value"":1,""display"":{""title"":{""text"":""Muito boa""}},""_row_num"":143},{""choice_list_name"":""opiniao"",""data_value"":2,""display"":{""title"":{""text"":""Norma""}},""_row_num"":144},{""choice_list_name"":""opiniao"",""data_value"":3,""display"":{""title"":{""text"":""é Má""}},""_row_num"":145},{""choice_list_name"":""opiniao"",""data_value"":4,""display"":{""title"":{""text"":""Não tem opinão""}},""_row_num"":146},{""choice_list_name"":""opiniao"",""data_value"":5,""display"":{""title"":{""text"":""Não conhece a intervensão""}},""_row_num"":147}]"
Column,alteracao,displayChoicesList,object,"[{""choice_list_name"":""teve"",""data_value"":1,""display"":{""title"":{""text"":""Vomito""}},""_row_num"":139},{""choice_list_name"":""teve"",""data_value"":2,""display"":{""title"":{""text"":""Alergia""}},""_row_num"":140},{""choice_list_name"":""teve"",""data_value"":3,""display"":{""title"":{""text"":""Outro""}},""_row_num"":141}]"
Column,como,displayChoicesList,object,"[{""choice_list_name"":""como"",""data_value"":1,""display"":{""title"":{""text"":""Rádio""}},""_row_num"":120},{""choice_list_name"":""como"",""data_value"":2,""display"":{""title"":{""text"":""TV""}},""_row_num"":121},{""choice_list_name"":""como"",""data_value"":3,""display"":{""title"":{""text"":""SMS MTN/Orange""}},""_row_num"":122},{""choice_list_name"":""como"",""data_value"":4,""display"":{""title"":{""text"":""Cartazes""}},""_row_num"":123},{""choice_list_name"":""como"",""data_value"":5,""display"":{""title"":{""text"":""Pessoal de Saúde""}},""_row_num"":124},{""choice_list_name"":""como"",""data_value"":6,""display"":{""title"":{""text"":""Familiares/amigos/vizinhos/colegas""}},""_row_num"":125},{""choice_list_name"":""como"",""data_value"":7,""display"":{""title"":{""text"":""Lideres religiosos""}},""_row_num"":126},{""choice_list_name"":""como"",""data_value"":8,""display"":{""title"":{""text"":""Comitê/Autoridades Locais""}},""_row_num"":127},{""choice_list_name"":""como"",""data_value"":9,""display"":{""title"":{""text"":""Voluntários""}},""_row_num"":128},{""choice_list_name"":""como"",""data_value"":10,""display"":{""title"":{""text"":""ASC""}},""_row_num"":129},{""choice_list_name"":""como"",""data_value"":11,""display"":{""title"":{""text"":""Outros""}},""_row_num"":130}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""consent"",""data_value"":1,""display"":{""title"":{""text"":""Sim, aceito""}},""_row_num"":13},{""choice_list_name"":""consent"",""data_value"":2,""display"":{""title"":{""text"":""Não aceito""}},""_row_num"":14}]"
Column,consulta,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,cont_ind,displayChoicesList,object,"[{""choice_list_name"":""contra"",""data_value"":1,""display"":{""title"":{""text"":""Febre""}},""_row_num"":110},{""choice_list_name"":""contra"",""data_value"":2,""display"":{""title"":{""text"":""Diarreia""}},""_row_num"":111},{""choice_list_name"":""contra"",""data_value"":3,""display"":{""title"":{""text"":""Outra""}},""_row_num"":112}]"
Column,diagnostico,displayChoicesList,object,"[{""choice_list_name"":""diagnostico"",""data_value"":1,""display"":{""title"":{""text"":""Febre""}},""_row_num"":149},{""choice_list_name"":""diagnostico"",""data_value"":2,""display"":{""title"":{""text"":""Paludismo""}},""_row_num"":150},{""choice_list_name"":""diagnostico"",""data_value"":3,""display"":{""title"":{""text"":""outra doença""}},""_row_num"":151}]"
Column,dob_or_age,displayChoicesList,object,"[{""choice_list_name"":""dob_or_age"",""data_value"":1,""display"":{""title"":{""text"":""Data de Nascimento""}},""_row_num"":52},{""choice_list_name"":""dob_or_age"",""data_value"":2,""display"":{""title"":{""text"":""Idade""}},""_row_num"":53}]"
Column,doenca,displayChoicesList,object,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":5},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":6},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":7}]"
Column,dose1,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":3}]"
Column,dose2,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":3}]"
Column,dose3,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":3}]"
Column,dose4,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":3}]"
Column,duracao,displayChoicesList,object,"[{""choice_list_name"":""vezes"",""data_value"":1,""display"":{""title"":{""text"":""Uma""}},""_row_num"":133},{""choice_list_name"":""vezes"",""data_value"":2,""display"":{""title"":{""text"":""Duas""}},""_row_num"":134},{""choice_list_name"":""vezes"",""data_value"":3,""display"":{""title"":{""text"":""Três""}},""_row_num"":135},{""choice_list_name"":""vezes"",""data_value"":4,""display"":{""title"":{""text"":""Quatro""}},""_row_num"":136},{""choice_list_name"":""vezes"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":137}]"
Column,etnia,displayChoicesList,object,"[{""choice_list_name"":""ethn"",""data_value"":1,""display"":{""title"":{""text"":""Balanta""}},""_row_num"":55},{""choice_list_name"":""ethn"",""data_value"":2,""display"":{""title"":{""text"":""Beafada""}},""_row_num"":56},{""choice_list_name"":""ethn"",""data_value"":3,""display"":{""title"":{""text"":""Bijago""}},""_row_num"":57},{""choice_list_name"":""ethn"",""data_value"":4,""display"":{""title"":{""text"":""Balanta Mane""}},""_row_num"":58},{""choice_list_name"":""ethn"",""data_value"":5,""display"":{""title"":{""text"":""Cap Verdiano""}},""_row_num"":59},{""choice_list_name"":""ethn"",""data_value"":6,""display"":{""title"":{""text"":""Felupe""}},""_row_num"":60},{""choice_list_name"":""ethn"",""data_value"":7,""display"":{""title"":{""text"":""Fula""}},""_row_num"":61},{""choice_list_name"":""ethn"",""data_value"":8,""display"":{""title"":{""text"":""Geba""}},""_row_num"":62},{""choice_list_name"":""ethn"",""data_value"":9,""display"":{""title"":{""text"":""Mancanha""}},""_row_num"":63},{""choice_list_name"":""ethn"",""data_value"":10,""display"":{""title"":{""text"":""Mandinga""}},""_row_num"":64},{""choice_list_name"":""ethn"",""data_value"":11,""display"":{""title"":{""text"":""Manjaco""}},""_row_num"":65},{""choice_list_name"":""ethn"",""data_value"":12,""display"":{""title"":{""text"":""Mansonca""}},""_row_num"":66},{""choice_list_name"":""ethn"",""data_value"":13,""display"":{""title"":{""text"":""Mista""}},""_row_num"":67},{""choice_list_name"":""ethn"",""data_value"":14,""display"":{""title"":{""text"":""Nalu""}},""_row_num"":68},{""choice_list_name"":""ethn"",""data_value"":15,""display"":{""title"":{""text"":""Outra""}},""_row_num"":69},{""choice_list_name"":""ethn"",""data_value"":16,""display"":{""title"":{""text"":""Pepel""}},""_row_num"":70},{""choice_list_name"":""ethn"",""data_value"":17,""display"":{""title"":{""text"":""Saracole""}},""_row_num"":71},{""choice_list_name"":""ethn"",""data_value"":18,""display"":{""title"":{""text"":""Wolof""}},""_row_num"":72},{""choice_list_name"":""ethn"",""data_value"":88,""display"":{""title"":{""text"":""NS""}},""_row_num"":73}]"
