_partition,_aspect,_key,_type,_value
Column,acompanhante,displayChoicesList,array,"[{""choice_list_name"":""acompanhante"",""data_value"":1,""display"":{""title"":{""text"":""Mãe""}},""_row_num"":44},{""choice_list_name"":""acompanhante"",""data_value"":2,""display"":{""title"":{""text"":""Pai""}},""_row_num"":45},{""choice_list_name"":""acompanhante"",""data_value"":3,""display"":{""title"":{""text"":""Avó/avô""}},""_row_num"":46},{""choice_list_name"":""acompanhante"",""data_value"":4,""display"":{""title"":{""text"":""Outro""}},""_row_num"":47}]"
Column,bebe,displayChoicesList,array,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":62},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":63}]"
Column,coceira,displayChoicesList,array,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":57},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":58}]"
Column,come,displayChoicesList,array,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":60},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":61},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":62},{""choice_list_name"":""frequencia"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":63}]"
Column,convulsao,displayChoicesList,array,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,doente,displayChoicesList,array,"[{""choice_list_name"":""quantidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""quantidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""quantidade"",""data_value"":3,""display"":{""title"":{""text"":""Muito""}},""_row_num"":52},{""choice_list_name"":""quantidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":53}]"
Column,dor_articular,displayChoicesList,array,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":57},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":58}]"
Column,dose_AQ,displayChoicesList,array,"[{""choice_list_name"":""doseAQ"",""data_value"":1,""display"":{""title"":{""text"":""75mg Amodiaquina""}},""_row_num"":69},{""choice_list_name"":""doseAQ"",""data_value"":2,""display"":{""title"":{""text"":""150mg Amodiaquina""}},""_row_num"":70}]"
Column,dose_SP,displayChoicesList,array,"[{""choice_list_name"":""doseSP"",""data_value"":1,""display"":{""title"":{""text"":""250mg/12,5mg Sulfadoxina-Pirimetamina""}},""_row_num"":65},{""choice_list_name"":""doseSP"",""data_value"":2,""display"":{""title"":{""text"":""500mg/25mg Sulfadoxina-Pirimetamina""}},""_row_num"":66}]"
Column,exantema,displayChoicesList,array,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":57},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":58}]"
Column,febre_history,displayChoicesList,array,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,lamina,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,medicacao_previa,displayChoicesList,array,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,outro_med2,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med3,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_med4,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_sintomas,displayChoicesList,array,"[{""choice_list_name"":""yesnodk"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":11},{""choice_list_name"":""yesnodk"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":12},{""choice_list_name"":""yesnodk"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":13}]"
Column,outros_med,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,sexo,displayChoicesList,array,"[{""choice_list_name"":""sexo"",""data_value"":1,""display"":{""title"":{""text"":""Masculino""}},""_row_num"":2},{""choice_list_name"":""sexo"",""data_value"":2,""display"":{""title"":{""text"":""Feminino""}},""_row_num"":3}]"
Column,tomando_med1,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med2,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med3,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tomando_med4,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,via_med1,displayChoicesList,array,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":73},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":74},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":75}]"
Column,via_med2,displayChoicesList,array,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":73},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":74},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":75}]"
Column,via_med3,displayChoicesList,array,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":73},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":74},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":75}]"
