_partition,_aspect,_key,_type,_value
Column,bebe,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":55},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":57}]"
Column,coceira,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":52}]"
Column,come,displayChoicesList,object,"[{""choice_list_name"":""frequencia"",""data_value"":1,""display"":{""title"":{""text"":""Como sempre""}},""_row_num"":55},{""choice_list_name"":""frequencia"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""frequencia"",""data_value"":3,""display"":{""title"":{""text"":""nada""}},""_row_num"":57}]"
Column,convulsao,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,doente,displayChoicesList,object,"[{""choice_list_name"":""quantidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":46},{""choice_list_name"":""quantidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":47},{""choice_list_name"":""quantidade"",""data_value"":3,""display"":{""title"":{""text"":""Muito""}},""_row_num"":48}]"
Column,dor_articular,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":52}]"
Column,evento_adverso,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,exantema,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":52}]"
Column,febre,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,lamina,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,motivo_ausencia,displayChoicesList,object,"[{""choice_list_name"":""motivo"",""data_value"":1,""display"":{""title"":{""text"":""a Criança na se encontra em casa""}},""_row_num"":68},{""choice_list_name"":""motivo"",""data_value"":2,""display"":{""title"":{""text"":""A família está de viagem""}},""_row_num"":69},{""choice_list_name"":""motivo"",""data_value"":3,""display"":{""title"":{""text"":""Mudaram""}},""_row_num"":70},{""choice_list_name"":""motivo"",""data_value"":4,""display"":{""title"":{""text"":""Os pais recusaram""}},""_row_num"":71},{""choice_list_name"":""motivo"",""data_value"":5,""display"":{""title"":{""text"":""outros""}},""_row_num"":72}]"
Column,outro_medicamento,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outro_sintomas,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,presenca,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,sinais_perigo,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,tipo_visita,displayChoicesList,object,"[{""choice_list_name"":""outro_dia"",""data_value"":1,""display"":{""title"":{""text"":""Formulario de seguimento de outro dia, nos Centros de saude""}},""_row_num"":74},{""choice_list_name"":""outro_dia"",""data_value"":2,""display"":{""title"":{""text"":""Imposibilidade de visitar no dia que corresponde""}},""_row_num"":75},{""choice_list_name"":""outro_dia"",""data_value"":3,""display"":{""title"":{""text"":""outra razao""}},""_row_num"":76}]"
Column,vomito,displayChoicesList,object,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":50},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":51},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":52}]"
