_partition,_aspect,_key,_type,_value
Column,DOB_ou_idade,displayChoicesList,object,"[{""choice_list_name"":""DOB_ou_idade"",""data_value"":1,""display"":{""title"":{""text"":""Data de Nascimento""}},""_row_num"":5},{""choice_list_name"":""DOB_ou_idade"",""data_value"":2,""display"":{""title"":{""text"":""Idade""}},""_row_num"":6}]"
Column,TDR,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,consentimento,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,cs,displayChoicesList,object,"[{""choice_list_name"":""cs"",""data_value"":""bafata"",""display"":{""title"":{""text"":""Bafatá""}},""region"":""bafata"",""_row_num"":15},{""choice_list_name"":""cs"",""data_value"":""bambadinca"",""display"":{""title"":{""text"":""Bambadinca""}},""region"":""bafata"",""_row_num"":16},{""choice_list_name"":""cs"",""data_value"":""ganmamudo"",""display"":{""title"":{""text"":""Gã-Mamudo""}},""region"":""bafata"",""_row_num"":17},{""choice_list_name"":""cs"",""data_value"":""gabu"",""display"":{""title"":{""text"":""Gabú""}},""region"":""gabu"",""_row_num"":18},{""choice_list_name"":""cs"",""data_value"":""sonaco"",""display"":{""title"":{""text"":""Sonaco""}},""region"":""gabu"",""_row_num"":19},{""choice_list_name"":""cs"",""data_value"":""pitche"",""display"":{""title"":{""text"":""Pitche""}},""region"":""gabu"",""_row_num"":20}]"
Column,desnutrido,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,exclusao,displayChoicesList,object,"[{""choice_list_name"":""ok"",""data_value"":1,""display"":{""title"":{""text"":""OK""}},""_row_num"":31}]"
Column,febre,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,outra_condicao,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,paludismo_grave,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,region,displayChoicesList,object,"[{""choice_list_name"":""region"",""data_value"":""bafata"",""display"":{""title"":{""text"":""Bafatá""}},""_row_num"":12},{""choice_list_name"":""region"",""data_value"":""gabu"",""display"":{""title"":{""text"":""Gabú""}},""_row_num"":13}]"
Column,resultado_TDR,displayChoicesList,object,"[{""choice_list_name"":""resultado"",""data_value"":1,""display"":{""title"":{""text"":""Positivo""}},""_row_num"":28},{""choice_list_name"":""resultado"",""data_value"":2,""display"":{""title"":{""text"":""Negativo""}},""_row_num"":29}]"
Column,tipo_condicao,displayChoicesList,object,"[{""choice_list_name"":""outra_condicao"",""data_value"":1,""display"":{""title"":{""text"":""Febre causada por outra doença""}},""_row_num"":34},{""choice_list_name"":""outra_condicao"",""data_value"":2,""display"":{""title"":{""text"":""doença crónica/grave subjacente""}},""_row_num"":35},{""choice_list_name"":""outra_condicao"",""data_value"":3,""display"":{""title"":{""text"":""meducação regulas interfere ou contraindicação de QPS""}},""_row_num"":36},{""choice_list_name"":""outra_condicao"",""data_value"":4,""display"":{""title"":{""text"":""Outra condição""}},""_row_num"":37}]"
Column,via_oral,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,rastreio
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Rastreio de caso""}"
